@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC40014
@000A 06800074
@000B D6A00614
@000C 00800074
@000D 10800714
@000E 00C00074
@000F 18C00A14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00080940
@0015 00081000
@0016 003FFF06
@0017 DEFFFF04
@0018 01000074
@0019 21000004
@001A DFC00015
@001B 000812C0
@001C 003FFF06
@001D 2900051E
@001E F800283A
@001F 20800017
@0020 21000104
@0021 28800015
@0022 29400104
@0023 29BFFB1E
@0024 F800283A
@0025 DEFFFF04
@0026 01000074
@0027 21208104
@0028 01400074
@0029 29400604
@002A 01800074
@002B 31800704
@002C DFC00015
@002D 00080740
@002E 01000074
@002F 21200804
@0030 01400074
@0031 29600804
@0032 01800074
@0033 31A00804
@0034 00080740
@0035 01000074
@0036 21207B04
@0037 01400074
@0038 29400004
@0039 01800074
@003A 31800604
@003B 00080740
@003C 00081BC0
@003D DFC00017
@003E DEC00104
@003F 00081C01
@0040 DEFFFF04
@0041 0009883A
@0042 DFC00015
@0043 00081680
@0044 00081640
@0045 D1200117
@0046 D1600217
@0047 D1A00317
@0048 DFC00017
@0049 DEC00104
@004A 000805C1
@004B DEFFFE04
@004C DC000015
@004D DFC00115
@004E 2021883A
@004F 00081CC0
@0050 800B883A
@0051 100D883A
@0052 01000074
@0053 21000604
@0054 000F883A
@0055 DFC00117
@0056 DC000017
@0057 DEC00204
@0058 00081881
@0059 F800283A
@005A DEFFFF04
@005B DFC00015
@005C 00081C40
@005D 00800044
@005E 1001703A
@005F DFC00017
@0060 DEC00104
@0061 F800283A
@0062 21000017
@0063 298F883A
@0064 20C00104
@0065 00000606
@0066 18800037
@0067 10BFFFEC
@0068 10000326
@0069 28800007
@006A 29400044
@006B 20800035
@006C 29FFF936
@006D 3005883A
@006E F800283A
@006F F800283A
@0070 F800283A
@0071 000170FA
@0072 F800283A
@0073 20800007
@0074 10000526
@0075 2007883A
@0076 18C00044
@0077 18800007
@0078 103FFD1E
@0079 1905C83A
@007A F800283A
@007B 6C6C6548
@007C 7266206F
@007D 4E206D6F
@007E 20736F69
@007F 0A214949
@0080 00000000
@0081 00012040
