@000000 0014
@000001 0084
@000002 483A
@000003 1001
@000004 F804
@000005 10BF
@000006 FD16
@000007 00BF
@000008 8034
@000009 0040
@00000A 0814
@00000B 0840
@00000C 683A
@00000D 0800
@00000E 0000
@00000F 0000
@000010 0014
@000011 0082
@000012 0033
@000013 1000
@000014 F804
@000015 10BF
@000016 FD16
@000017 00BF
@000018 0034
@000019 06C1
@00001A 0014
@00001B DEC0
@00001C 8034
@00001D 0680
@00001E 9114
@00001F D6A3
@000020 8034
@000021 0080
@000022 D114
@000023 1083
@000024 8034
@000025 00C0
@000026 D514
@000027 18C3
@000028 0326
@000029 10C0
@00002A 0015
@00002B 1000
@00002C 0104
@00002D 1080
@00002E FD36
@00002F 10FF
@000030 B7C0
@000031 2000
@000032 BE80
@000033 2000
@000034 FF06
@000035 003F
@000036 FE04
@000037 DEFF
@000038 8034
@000039 0100
@00003A 5204
@00003B 2103
@00003C 0015
@00003D DC00
@00003E 0115
@00003F DFC0
@000040 883A
@000041 0021
@000042 1D40
@000043 2000
@000044 0034
@000045 0081
@000046 0804
@000047 1084
@000048 0035
@000049 1400
@00004A 883A
@00004B 800B
@00004C 8034
@00004D 0100
@00004E 5704
@00004F 2103
@000050 0AC0
@000051 2000
@000052 0044
@000053 8400
@000054 F706
@000055 003F
@000056 FB04
@000057 DEFF
@000058 0115
@000059 DFC0
@00005A 0215
@00005B D940
@00005C 0315
@00005D D980
@00005E 0415
@00005F D9C0
@000060 8034
@000061 0080
@000062 9104
@000063 1083
@000064 0017
@000065 1140
@000066 0204
@000067 D880
@000068 0015
@000069 D880
@00006A 0217
@00006B 29C0
@00006C 883A
@00006D 100D
@00006E 8034
@00006F 0080
@000070 3704
@000071 1082
@000072 883A
@000073 200B
@000074 0115
@000075 3880
@000076 883A
@000077 3809
@000078 8B80
@000079 2000
@00007A 0117
@00007B DFC0
@00007C 0504
@00007D DEC0
@00007E 283A
@00007F F800
@000080 FC04
@000081 DEFF
@000082 0115
@000083 DFC0
@000084 0215
@000085 D980
@000086 0315
@000087 D9C0
@000088 0217
@000089 2200
@00008A 0204
@00008B D880
@00008C 0015
@00008D D880
@00008E 883A
@00008F 100F
@000090 8034
@000091 0080
@000092 3704
@000093 1082
@000094 883A
@000095 280D
@000096 0115
@000097 4080
@000098 883A
@000099 400B
@00009A 2880
@00009B 2000
@00009C 0117
@00009D DFC0
@00009E 0404
@00009F DEC0
@0000A0 283A
@0000A1 F800
@0000A2 FD04
@0000A3 DEFF
@0000A4 0015
@0000A5 DC00
@0000A6 883A
@0000A7 2021
@0000A8 883A
@0000A9 2809
@0000AA 0215
@0000AB DFC0
@0000AC 0115
@0000AD DC40
@0000AE 883A
@0000AF 2823
@0000B0 1E80
@0000B1 2000
@0000B2 0217
@0000B3 80C0
@0000B4 8034
@0000B5 0200
@0000B6 3704
@0000B7 4202
@0000B8 883A
@0000B9 880D
@0000BA 883A
@0000BB 100F
@0000BC 883A
@0000BD 8009
@0000BE 883A
@0000BF 180B
@0000C0 0115
@0000C1 1A00
@0000C2 E83A
@0000C3 403E
@0000C4 FFC4
@0000C5 047F
@0000C6 883A
@0000C7 8009
@0000C8 8034
@0000C9 0180
@0000CA 5804
@0000CB 3183
@0000CC 0044
@0000CD 01C0
@0000CE 071E
@0000CF 1440
@0000D0 FFC4
@0000D1 00FF
@0000D2 883A
@0000D3 1805
@0000D4 0217
@0000D5 DFC0
@0000D6 0117
@0000D7 DC40
@0000D8 0017
@0000D9 DC00
@0000DA 0304
@0000DB DEC0
@0000DC 283A
@0000DD F800
@0000DE 0217
@0000DF 8140
@0000E0 0117
@0000E1 28C0
@0000E2 E83A
@0000E3 183E
@0000E4 883A
@0000E5 0007
@0000E6 F51E
@0000E7 147F
@0000E8 F306
@0000E9 003F
@0000EA 8034
@0000EB 0080
@0000EC 9104
@0000ED 1083
@0000EE 883A
@0000EF 200B
@0000F0 0017
@0000F1 1100
@0000F2 1441
@0000F3 2000
@0000F4 0007
@0000F5 2080
@0000F6 0526
@0000F7 1000
@0000F8 883A
@0000F9 2007
@0000FA 0044
